! relativistic ECP for Cu(2+), Herman Stoll private communication
ecp,ZN5,28,3;
1;2,1.,0.;
2;1,1.20,2.;3,1.20,2.*1.20;
2;1,1.38,2.;3,1.38,2.*1.38;
2;1,0.72,2.;3,0.72,2.*0.72;
!
!Pseudopotential ECP28SDF for Zn
!  Q=2., SEFIT, DF, Ref A5.
ECP,ZN4,28,3,0;
1; 2,1.000000,0.000000;
2; 2,1.500000,14.936800; 2,0.750000,-2.626600;
2; 2,1.500000,11.432900; 2,0.750000,-1.493900;
2; 2,0.750000,1.169000; 2,0.375000,0.370700;
!
!Pseudopotential ECP10MWB for Ca
!  Q=10., MEFIT, WB, Ref 13.
ECP,CA3,10,4,0;
1; 2,1.000000,0.000000;
2; 2,11.231672,138.785174; 2,4.671960,16.504244;
2; 2,11.156907,83.123664; 2,4.810141,13.502272;
2; 2,13.754728,-16.201965; 2,4.762470,-1.132390;
1; 2,12.765846,-26.728178;
